=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 1029        |
|    time_elapsed         | 2948        |
|    total_timesteps      | 4214784     |
| train/                  |             |
|    approx_kl            | 0.004334043 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.356       |
|    n_updates            | 4112        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.5        |
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 1030        |
|    time_elapsed         | 2951        |
|    total_timesteps      | 4218880     |
| train/                  |             |
|    approx_kl            | 0.004156634 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.376       |
|    n_updates            | 4116        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 11          |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 39          |
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 1031        |
|    time_elapsed         | 2953        |
|    total_timesteps      | 4222976     |
| train/                  |             |
|    approx_kl            | 0.004497122 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.29        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.357       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.4         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 1032         |
|    time_elapsed         | 2956         |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0048820544 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.34         |
|    n_updates            | 4124         |
|    policy_gradient_loss | -0.0074      |
|    value_loss           | 0.385        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.4         |
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 1033         |
|    time_elapsed         | 2959         |
|    total_timesteps      | 4231168      |
| train/                  |              |
|    approx_kl            | 0.0056385472 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.358        |
|    n_updates            | 4128         |
|    policy_gradient_loss | -0.00852     |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.8         |
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 1034         |
|    time_elapsed         | 2961         |
|    total_timesteps      | 4235264      |
| train/                  |              |
|    approx_kl            | 0.0060389433 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.323        |
|    n_updates            | 4132         |
|    policy_gradient_loss | -0.00875     |
|    value_loss           | 0.374        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.8        |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 1035        |
|    time_elapsed         | 2964        |
|    total_timesteps      | 4239360     |
| train/                  |             |
|    approx_kl            | 0.005189474 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.359       |
|    n_updates            | 4136        |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.4         |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.3         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 1036         |
|    time_elapsed         | 2966         |
|    total_timesteps      | 4243456      |
| train/                  |              |
|    approx_kl            | 0.0051799295 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.34         |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 0.365        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.9         |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 1037         |
|    time_elapsed         | 2969         |
|    total_timesteps      | 4247552      |
| train/                  |              |
|    approx_kl            | 0.0040105474 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.306        |
|    n_updates            | 4144         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 0.372        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.6        |
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 1038        |
|    time_elapsed         | 2971        |
|    total_timesteps      | 4251648     |
| train/                  |             |
|    approx_kl            | 0.004273369 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.275       |
|    n_updates            | 4148        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.386       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.4         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 1039         |
|    time_elapsed         | 2974         |
|    total_timesteps      | 4255744      |
| train/                  |              |
|    approx_kl            | 0.0049210424 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.316        |
|    n_updates            | 4152         |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 0.359        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.3        |
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 1040        |
|    time_elapsed         | 2977        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.005786625 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.268       |
|    n_updates            | 4156        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.2         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 1041         |
|    time_elapsed         | 2979         |
|    total_timesteps      | 4263936      |
| train/                  |              |
|    approx_kl            | 0.0044129943 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.347        |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00724     |
|    value_loss           | 0.4          |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1042        |
|    time_elapsed         | 2982        |
|    total_timesteps      | 4268032     |
| train/                  |             |
|    approx_kl            | 0.004822469 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.29        |
|    n_updates            | 4164        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1043        |
|    time_elapsed         | 2985        |
|    total_timesteps      | 4272128     |
| train/                  |             |
|    approx_kl            | 0.004898112 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.323       |
|    n_updates            | 4168        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.6        |
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1044        |
|    time_elapsed         | 2987        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.004394071 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.398       |
|    n_updates            | 4172        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.3        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1045        |
|    time_elapsed         | 2990        |
|    total_timesteps      | 4280320     |
| train/                  |             |
|    approx_kl            | 0.004427271 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.321       |
|    n_updates            | 4176        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33          |
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1046        |
|    time_elapsed         | 2992        |
|    total_timesteps      | 4284416     |
| train/                  |             |
|    approx_kl            | 0.003988908 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.293       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 36.9        |
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1047        |
|    time_elapsed         | 2995        |
|    total_timesteps      | 4288512     |
| train/                  |             |
|    approx_kl            | 0.004696468 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.377       |
|    n_updates            | 4184        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 1048         |
|    time_elapsed         | 2997         |
|    total_timesteps      | 4292608      |
| train/                  |              |
|    approx_kl            | 0.0045648487 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.283        |
|    n_updates            | 4188         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 0.337        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.3        |
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 1049        |
|    time_elapsed         | 3000        |
|    total_timesteps      | 4296704     |
| train/                  |             |
|    approx_kl            | 0.004558744 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.295       |
|    n_updates            | 4192        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29           |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 1050         |
|    time_elapsed         | 3003         |
|    total_timesteps      | 4300800      |
| train/                  |              |
|    approx_kl            | 0.0047880816 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.344        |
|    n_updates            | 4196         |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 0.382        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.8        |
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 1051        |
|    time_elapsed         | 3005        |
|    total_timesteps      | 4304896     |
| train/                  |             |
|    approx_kl            | 0.005136255 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.362       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.3         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 1052         |
|    time_elapsed         | 3008         |
|    total_timesteps      | 4308992      |
| train/                  |              |
|    approx_kl            | 0.0043659816 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.326        |
|    n_updates            | 4204         |
|    policy_gradient_loss | -0.00743     |
|    value_loss           | 0.377        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.1        |
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 1053        |
|    time_elapsed         | 3010        |
|    total_timesteps      | 4313088     |
| train/                  |             |
|    approx_kl            | 0.005072294 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.347       |
|    n_updates            | 4208        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.439       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.8         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.3         |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 1054         |
|    time_elapsed         | 3013         |
|    total_timesteps      | 4317184      |
| train/                  |              |
|    approx_kl            | 0.0036669816 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.429        |
|    n_updates            | 4212         |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.5         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 1055         |
|    time_elapsed         | 3016         |
|    total_timesteps      | 4321280      |
| train/                  |              |
|    approx_kl            | 0.0043435683 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.432        |
|    n_updates            | 4216         |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 0.506        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.1         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 1056         |
|    time_elapsed         | 3018         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0041438593 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.339        |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00674     |
|    value_loss           | 0.419        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.1        |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 1057        |
|    time_elapsed         | 3021        |
|    total_timesteps      | 4329472     |
| train/                  |             |
|    approx_kl            | 0.003935979 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.35        |
|    n_updates            | 4224        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.415       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.5         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 1058         |
|    time_elapsed         | 3024         |
|    total_timesteps      | 4333568      |
| train/                  |              |
|    approx_kl            | 0.0040222136 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.39         |
|    n_updates            | 4228         |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 0.407        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.7        |
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 1059        |
|    time_elapsed         | 3026        |
|    total_timesteps      | 4337664     |
| train/                  |             |
|    approx_kl            | 0.004486222 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.299       |
|    n_updates            | 4232        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.4        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 1060        |
|    time_elapsed         | 3029        |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.004581542 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.33        |
|    n_updates            | 4236        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.405       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 1061         |
|    time_elapsed         | 3031         |
|    total_timesteps      | 4345856      |
| train/                  |              |
|    approx_kl            | 0.0049276296 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.355        |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 0.409        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.8        |
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 1062        |
|    time_elapsed         | 3034        |
|    total_timesteps      | 4349952     |
| train/                  |             |
|    approx_kl            | 0.004502302 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.338       |
|    n_updates            | 4244        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.9         |
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 1063         |
|    time_elapsed         | 3037         |
|    total_timesteps      | 4354048      |
| train/                  |              |
|    approx_kl            | 0.0046631414 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.305        |
|    n_updates            | 4248         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.342        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.4        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 24         |
| rollout/                |            |
|    ep_len_mean          | 30.7       |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 1433       |
|    iterations           | 1064       |
|    time_elapsed         | 3039       |
|    total_timesteps      | 4358144    |
| train/                  |            |
|    approx_kl            | 0.00553162 |
|    clip_fraction        | 0.0374     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.353      |
|    n_updates            | 4252       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.37       |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.6         |
