=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 1082         |
|    time_elapsed         | 5871         |
|    total_timesteps      | 4431872      |
| train/                  |              |
|    approx_kl            | 0.0012159332 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.35         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.335        |
|    n_updates            | 4324         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 1083         |
|    time_elapsed         | 5878         |
|    total_timesteps      | 4435968      |
| train/                  |              |
|    approx_kl            | 0.0010160789 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.35         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.313        |
|    n_updates            | 4328         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.6         |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 1084         |
|    time_elapsed         | 5884         |
|    total_timesteps      | 4440064      |
| train/                  |              |
|    approx_kl            | 0.0013799056 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.292        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.33         |
|    n_updates            | 4332         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.409        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 1085         |
|    time_elapsed         | 5891         |
|    total_timesteps      | 4444160      |
| train/                  |              |
|    approx_kl            | 0.0017169097 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.263        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.397        |
|    n_updates            | 4336         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.448        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.5         |
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 1086         |
|    time_elapsed         | 5898         |
|    total_timesteps      | 4448256      |
| train/                  |              |
|    approx_kl            | 0.0016299705 |
|    clip_fraction        | 0.00507      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.38         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.35         |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.4          |
|    perfect_clears_mean  | 0.1          |
|    pieces_placed_mean   | 29.6         |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 1087         |
|    time_elapsed         | 5905         |
|    total_timesteps      | 4452352      |
| train/                  |              |
|    approx_kl            | 0.0016064625 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.339        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.319        |
|    n_updates            | 4344         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.409        |
------------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 4.9           |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 24.8          |
| rollout/                |               |
|    ep_len_mean          | 29.2          |
|    ep_rew_mean          | 34.1          |
| time/                   |               |
|    fps                  | 753           |
|    iterations           | 1088          |
|    time_elapsed         | 5913          |
|    total_timesteps      | 4456448       |
| train/                  |               |
|    approx_kl            | 0.00092133053 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.332         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.335         |
|    n_updates            | 4348          |
|    policy_gradient_loss | -0.00275      |
|    value_loss           | 0.415         |
-------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22           |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 1089         |
|    time_elapsed         | 5920         |
|    total_timesteps      | 4460544      |
| train/                  |              |
|    approx_kl            | 0.0009235565 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.332        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.335        |
|    n_updates            | 4352         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.6         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 1090         |
|    time_elapsed         | 5926         |
|    total_timesteps      | 4464640      |
| train/                  |              |
|    approx_kl            | 0.0012581239 |
|    clip_fraction        | 0.0036       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.355        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.277        |
|    n_updates            | 4356         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.357        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.7         |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 1091         |
|    time_elapsed         | 5933         |
|    total_timesteps      | 4468736      |
| train/                  |              |
|    approx_kl            | 0.0010448421 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.356        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.312        |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.397        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.2         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1092         |
|    time_elapsed         | 5940         |
|    total_timesteps      | 4472832      |
| train/                  |              |
|    approx_kl            | 0.0014303036 |
|    clip_fraction        | 0.0033       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.311        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.273        |
|    n_updates            | 4364         |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.8         |
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1093         |
|    time_elapsed         | 5947         |
|    total_timesteps      | 4476928      |
| train/                  |              |
|    approx_kl            | 0.0015975019 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.359        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.28         |
|    n_updates            | 4368         |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.38         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28           |
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1094         |
|    time_elapsed         | 5954         |
|    total_timesteps      | 4481024      |
| train/                  |              |
|    approx_kl            | 0.0012404261 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.339        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.298        |
|    n_updates            | 4372         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.361        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.6         |
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1095         |
|    time_elapsed         | 5960         |
|    total_timesteps      | 4485120      |
| train/                  |              |
|    approx_kl            | 0.0010698149 |
|    clip_fraction        | 0.00201      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.398        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.278        |
|    n_updates            | 4376         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1096         |
|    time_elapsed         | 5966         |
|    total_timesteps      | 4489216      |
| train/                  |              |
|    approx_kl            | 0.0013745801 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.36         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.269        |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.361        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.75         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.4         |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1097         |
|    time_elapsed         | 5973         |
|    total_timesteps      | 4493312      |
| train/                  |              |
|    approx_kl            | 0.0011366128 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.347        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.323        |
|    n_updates            | 4384         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35           |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1098         |
|    time_elapsed         | 5979         |
|    total_timesteps      | 4497408      |
| train/                  |              |
|    approx_kl            | 0.0007574768 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.352        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.307        |
|    n_updates            | 4388         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.363        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.2         |
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 1099         |
|    time_elapsed         | 5985         |
|    total_timesteps      | 4501504      |
| train/                  |              |
|    approx_kl            | 0.0013569122 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.347        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.284        |
|    n_updates            | 4392         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.6         |
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 1100         |
|    time_elapsed         | 5992         |
|    total_timesteps      | 4505600      |
| train/                  |              |
|    approx_kl            | 0.0013893845 |
|    clip_fraction        | 0.00433      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.395        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.198        |
|    n_updates            | 4396         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.314        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 1101         |
|    time_elapsed         | 6000         |
|    total_timesteps      | 4509696      |
| train/                  |              |
|    approx_kl            | 0.0009556012 |
|    clip_fraction        | 0.00153      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.332        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.314        |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.409        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.8         |
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 1102         |
|    time_elapsed         | 6007         |
|    total_timesteps      | 4513792      |
| train/                  |              |
|    approx_kl            | 0.0010899624 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.352        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.299        |
|    n_updates            | 4404         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.387        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.58        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.1        |
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 1103        |
|    time_elapsed         | 6014        |
|    total_timesteps      | 4517888     |
| train/                  |             |
|    approx_kl            | 0.000620334 |
|    clip_fraction        | 0.000671    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.305       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.351       |
|    n_updates            | 4408        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.438       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28           |
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 1104         |
|    time_elapsed         | 6022         |
|    total_timesteps      | 4521984      |
| train/                  |              |
|    approx_kl            | 0.0013244213 |
|    clip_fraction        | 0.00372      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.351        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.383        |
|    n_updates            | 4412         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.411        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.7         |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 1105         |
|    time_elapsed         | 6029         |
|    total_timesteps      | 4526080      |
| train/                  |              |
|    approx_kl            | 0.0009297613 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.332        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.382        |
|    n_updates            | 4416         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.422        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.9         |
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 1106         |
|    time_elapsed         | 6036         |
|    total_timesteps      | 4530176      |
| train/                  |              |
|    approx_kl            | 0.0008576511 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.327        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.326        |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.405        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25           |
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 1107         |
|    time_elapsed         | 6043         |
|    total_timesteps      | 4534272      |
| train/                  |              |
|    approx_kl            | 0.0016816044 |
|    clip_fraction        | 0.00623      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.362        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.33         |
|    n_updates            | 4424         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.9         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 1108         |
|    time_elapsed         | 6050         |
|    total_timesteps      | 4538368      |
| train/                  |              |
|    approx_kl            | 0.0015540079 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.339        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.335        |
|    n_updates            | 4428         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.39         |
------------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 6.1           |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 27            |
| rollout/                |               |
|    ep_len_mean          | 27.2          |
|    ep_rew_mean          | 30.5          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 1109          |
|    time_elapsed         | 6057          |
|    total_timesteps      | 4542464       |
| train/                  |               |
|    approx_kl            | 0.00077240064 |
|    clip_fraction        | 0.00061       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.374         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.402         |
|    n_updates            | 4432          |
|    policy_gradient_loss | -0.00248      |
|    value_loss           | 0.444         |
-------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.5         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1110         |
|    time_elapsed         | 6064         |
|    total_timesteps      | 4546560      |
| train/                  |              |
|    approx_kl            | 0.0011857229 |
|    clip_fraction        | 0.00275      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.299        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.393        |
|    n_updates            | 4436         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.44         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.5         |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1111         |
|    time_elapsed         | 6070         |
|    total_timesteps      | 4550656      |
| train/                  |              |
|    approx_kl            | 0.0007075322 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.366        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.401        |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.2         |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1112         |
|    time_elapsed         | 6075         |
|    total_timesteps      | 4554752      |
| train/                  |              |
|    approx_kl            | 0.0006217008 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.38         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.345        |
|    n_updates            | 4444         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.3         |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1113         |
|    time_elapsed         | 6081         |
|    total_timesteps      | 4558848      |
| train/                  |              |
|    approx_kl            | 0.0010067478 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.303        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.298        |
|    n_updates            | 4448         |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.1         |
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1114         |
|    time_elapsed         | 6087         |
|    total_timesteps      | 4562944      |
| train/                  |              |
|    approx_kl            | 0.0010034832 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.338        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.305        |
|    n_updates            | 4452         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.416        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.9         |
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1115         |
|    time_elapsed         | 6093         |
|    total_timesteps      | 4567040      |
| train/                  |              |
|    approx_kl            | 0.0014202993 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.296        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.334        |
|    n_updates            | 4456         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.409        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.1         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1116         |
|    time_elapsed         | 6098         |
|    total_timesteps      | 4571136      |
| train/                  |              |
|    approx_kl            | 0.0009402124 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.322        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.32         |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.413        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.6         |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1117         |
|    time_elapsed         | 6104         |
|    total_timesteps      | 4575232      |
| train/                  |              |
|    approx_kl            | 0.0007505219 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.226        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.334        |
|    n_updates            | 4464         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.7         |
