=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
| train/                  |              |
|    approx_kl            | 0.0071424344 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.358        |
|    n_updates            | 1876         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.497        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.5         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 40           |
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 471          |
|    time_elapsed         | 4927         |
|    total_timesteps      | 3858432      |
| train/                  |              |
|    approx_kl            | 0.0074539157 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.383        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.488        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.09        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.5        |
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 472         |
|    time_elapsed         | 4937        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.007364317 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.443       |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.487       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.6         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 473          |
|    time_elapsed         | 4947         |
|    total_timesteps      | 3874816      |
| train/                  |              |
|    approx_kl            | 0.0075994115 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.366        |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 0.491        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.3        |
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 474         |
|    time_elapsed         | 4957        |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.007864864 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.318       |
|    n_updates            | 1892        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.446       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.3         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 475          |
|    time_elapsed         | 4968         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0070062988 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.453        |
|    n_updates            | 1896         |
|    policy_gradient_loss | -0.0153      |
|    value_loss           | 0.508        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.1        |
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 476         |
|    time_elapsed         | 4978        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.008120404 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.357       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 13.2        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 42.4        |
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 477         |
|    time_elapsed         | 4988        |
|    total_timesteps      | 3907584     |
| train/                  |             |
|    approx_kl            | 0.006531664 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.403       |
|    n_updates            | 1904        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32          |
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 478         |
|    time_elapsed         | 4999        |
|    total_timesteps      | 3915776     |
| train/                  |             |
|    approx_kl            | 0.006896327 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.382       |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.476       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.1        |
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 479         |
|    time_elapsed         | 5009        |
|    total_timesteps      | 3923968     |
| train/                  |             |
|    approx_kl            | 0.007975712 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.366       |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.4        |
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 480         |
|    time_elapsed         | 5019        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.007466986 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.381       |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.448       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.2         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 481          |
|    time_elapsed         | 5029         |
|    total_timesteps      | 3940352      |
| train/                  |              |
|    approx_kl            | 0.0061406996 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.371        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.475        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.6        |
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 482         |
|    time_elapsed         | 5040        |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.008166999 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.36        |
|    n_updates            | 1924        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.5        |
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 483         |
|    time_elapsed         | 5050        |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.006649835 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.323       |
|    n_updates            | 1928        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.43        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32           |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 484          |
|    time_elapsed         | 5060         |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0072199972 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.418        |
|    n_updates            | 1932         |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 0.455        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.5         |
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 485          |
|    time_elapsed         | 5069         |
|    total_timesteps      | 3973120      |
| train/                  |              |
|    approx_kl            | 0.0073854905 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.362        |
|    n_updates            | 1936         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11           |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 39.1         |
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 486          |
|    time_elapsed         | 5079         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0075974013 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.38         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.469        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.5        |
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 487         |
|    time_elapsed         | 5089        |
|    total_timesteps      | 3989504     |
| train/                  |             |
|    approx_kl            | 0.007537618 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.326       |
|    n_updates            | 1944        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.64         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.7         |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 488          |
|    time_elapsed         | 5098         |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0070882444 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.383        |
|    n_updates            | 1948         |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 0.476        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.7        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 489         |
|    time_elapsed         | 5108        |
|    total_timesteps      | 4005888     |
| train/                  |             |
|    approx_kl            | 0.008638386 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.386       |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.479       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.3         |
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 490          |
|    time_elapsed         | 5117         |
|    total_timesteps      | 4014080      |
| train/                  |              |
|    approx_kl            | 0.0060729897 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.426        |
|    n_updates            | 1956         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.4         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 491          |
|    time_elapsed         | 5127         |
|    total_timesteps      | 4022272      |
| train/                  |              |
|    approx_kl            | 0.0075027077 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.431        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.3        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.7        |
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 492         |
|    time_elapsed         | 5136        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.006420306 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.422       |
|    n_updates            | 1964        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.8        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 493         |
|    time_elapsed         | 5146        |
|    total_timesteps      | 4038656     |
| train/                  |             |
|    approx_kl            | 0.006693748 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.325       |
|    n_updates            | 1968        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.467       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.6         |
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 494          |
|    time_elapsed         | 5156         |
|    total_timesteps      | 4046848      |
| train/                  |              |
|    approx_kl            | 0.0069721364 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.408        |
|    n_updates            | 1972         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 0.478        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | 48           |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 495          |
|    time_elapsed         | 5166         |
|    total_timesteps      | 4055040      |
| train/                  |              |
|    approx_kl            | 0.0071051605 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.399        |
|    n_updates            | 1976         |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.3         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 496          |
|    time_elapsed         | 5176         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0070010377 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.348        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.476        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.1        |
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 497         |
|    time_elapsed         | 5185        |
|    total_timesteps      | 4071424     |
| train/                  |             |
|    approx_kl            | 0.007457873 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.426       |
|    n_updates            | 1984        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.484       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30           |
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 498          |
|    time_elapsed         | 5195         |
|    total_timesteps      | 4079616      |
| train/                  |              |
|    approx_kl            | 0.0071934666 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.453        |
|    n_updates            | 1988         |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 0.497        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.8         |
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 499          |
|    time_elapsed         | 5205         |
|    total_timesteps      | 4087808      |
| train/                  |              |
|    approx_kl            | 0.0078025553 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.347        |
|    n_updates            | 1992         |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.447        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.7         |
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 500          |
|    time_elapsed         | 5215         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0077259205 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.382        |
|    n_updates            | 1996         |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 0.417        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 8          |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 31.2       |
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 501        |
|    time_elapsed         | 5224       |
|    total_timesteps      | 4104192    |
| train/                  |            |
|    approx_kl            | 0.00785082 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.353      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.434      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.9         |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 502          |
|    time_elapsed         | 5234         |
|    total_timesteps      | 4112384      |
| train/                  |              |
|    approx_kl            | 0.0071154097 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.35         |
|    n_updates            | 2004         |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 0.454        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29           |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 503          |
|    time_elapsed         | 5244         |
|    total_timesteps      | 4120576      |
| train/                  |              |
|    approx_kl            | 0.0070927013 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.347        |
|    n_updates            | 2008         |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 0.444        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.6        |
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 504         |
|    time_elapsed         | 5254        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.008607216 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.332       |
|    n_updates            | 2012        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.6         |
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 505          |
|    time_elapsed         | 5264         |
|    total_timesteps      | 4136960      |
| train/                  |              |
|    approx_kl            | 0.0076368055 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.321        |
|    n_updates            | 2016         |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 0.404        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.5         |
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 506          |
|    time_elapsed         | 5274         |
|    total_timesteps      | 4145152      |
| train/                  |              |
|    approx_kl            | 0.0073309974 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
