=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.384        |
|    n_updates            | 1968         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.441        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.5        |
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 494         |
|    time_elapsed         | 2611        |
|    total_timesteps      | 4046848     |
| train/                  |             |
|    approx_kl            | 0.006099528 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.384       |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.1        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 495         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 4055040     |
| train/                  |             |
|    approx_kl            | 0.005931422 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.307       |
|    n_updates            | 1976        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.389       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 496          |
|    time_elapsed         | 2621         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0057121874 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.386        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 0.453        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10           |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.4         |
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 497          |
|    time_elapsed         | 2627         |
|    total_timesteps      | 4071424      |
| train/                  |              |
|    approx_kl            | 0.0052924785 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.37         |
|    n_updates            | 1984         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.425        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.3        |
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 498         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 4079616     |
| train/                  |             |
|    approx_kl            | 0.006111959 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.369       |
|    n_updates            | 1988        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 14.4        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 45.6        |
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 499         |
|    time_elapsed         | 2637        |
|    total_timesteps      | 4087808     |
| train/                  |             |
|    approx_kl            | 0.005979839 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.405       |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.435       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.9         |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 500          |
|    time_elapsed         | 2643         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0059586572 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.434        |
|    n_updates            | 1996         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.9         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.9         |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 501          |
|    time_elapsed         | 2648         |
|    total_timesteps      | 4104192      |
| train/                  |              |
|    approx_kl            | 0.0055100666 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.415        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.7         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 502          |
|    time_elapsed         | 2653         |
|    total_timesteps      | 4112384      |
| train/                  |              |
|    approx_kl            | 0.0062007015 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.392        |
|    n_updates            | 2004         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.7         |
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 503          |
|    time_elapsed         | 2659         |
|    total_timesteps      | 4120576      |
| train/                  |              |
|    approx_kl            | 0.0068504373 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.34         |
|    n_updates            | 2008         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.451        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.2         |
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 504          |
|    time_elapsed         | 2664         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0062550353 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.378        |
|    n_updates            | 2012         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.46         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.83         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.1         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 505          |
|    time_elapsed         | 2669         |
|    total_timesteps      | 4136960      |
| train/                  |              |
|    approx_kl            | 0.0059533166 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.408        |
|    n_updates            | 2016         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.435        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 13.7         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 44.1         |
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 506          |
|    time_elapsed         | 2675         |
|    total_timesteps      | 4145152      |
| train/                  |              |
|    approx_kl            | 0.0066223573 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.419        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.441        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 11          |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 37.7        |
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 507         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 4153344     |
| train/                  |             |
|    approx_kl            | 0.006713626 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.434       |
|    n_updates            | 2024        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.495       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36           |
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 508          |
|    time_elapsed         | 2685         |
|    total_timesteps      | 4161536      |
| train/                  |              |
|    approx_kl            | 0.0061805225 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.353        |
|    n_updates            | 2028         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.486        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.6         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.3         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 509          |
|    time_elapsed         | 2691         |
|    total_timesteps      | 4169728      |
| train/                  |              |
|    approx_kl            | 0.0057242764 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.447        |
|    n_updates            | 2032         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.486        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.5        |
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 510         |
|    time_elapsed         | 2696        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.006008613 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.403       |
|    n_updates            | 2036        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.6         |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 511          |
|    time_elapsed         | 2701         |
|    total_timesteps      | 4186112      |
| train/                  |              |
|    approx_kl            | 0.0070139663 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.375        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.424        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.4         |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 512          |
|    time_elapsed         | 2707         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0055991216 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.309        |
|    n_updates            | 2044         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.393        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 14.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 46.5         |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 513          |
|    time_elapsed         | 2712         |
|    total_timesteps      | 4202496      |
| train/                  |              |
|    approx_kl            | 0.0063927365 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.372        |
|    n_updates            | 2048         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.405        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.67        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.1        |
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 514         |
|    time_elapsed         | 2717        |
|    total_timesteps      | 4210688     |
| train/                  |             |
|    approx_kl            | 0.006398738 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.345       |
|    n_updates            | 2052        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.415       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 12.7         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 41.7         |
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 515          |
|    time_elapsed         | 2723         |
|    total_timesteps      | 4218880      |
| train/                  |              |
|    approx_kl            | 0.0060280943 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.398        |
|    n_updates            | 2056         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.433        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 12.2         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 41.6         |
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 516          |
|    time_elapsed         | 2728         |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0061927857 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.405        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.8         |
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 517          |
|    time_elapsed         | 2733         |
|    total_timesteps      | 4235264      |
| train/                  |              |
|    approx_kl            | 0.0058987173 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.365        |
|    n_updates            | 2064         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.487        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.5        |
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 518         |
|    time_elapsed         | 2739        |
|    total_timesteps      | 4243456     |
| train/                  |             |
|    approx_kl            | 0.005776371 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.44        |
|    n_updates            | 2068        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.4        |
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 519         |
|    time_elapsed         | 2744        |
|    total_timesteps      | 4251648     |
| train/                  |             |
|    approx_kl            | 0.006902973 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.473       |
|    n_updates            | 2072        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.9        |
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 520         |
|    time_elapsed         | 2749        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.006303743 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.305       |
|    n_updates            | 2076        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.421       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.1         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 521          |
|    time_elapsed         | 2755         |
|    total_timesteps      | 4268032      |
| train/                  |              |
|    approx_kl            | 0.0061614243 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.353        |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.407        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.8        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 522         |
|    time_elapsed         | 2760        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.006474631 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.35        |
|    n_updates            | 2084        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.387       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.8        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 28.5       |
| rollout/                |            |
|    ep_len_mean          | 31.4       |
|    ep_rew_mean          | 39.2       |
| time/                   |            |
|    fps                  | 1549       |
|    iterations           | 523        |
|    time_elapsed         | 2765       |
|    total_timesteps      | 4284416    |
| train/                  |            |
|    approx_kl            | 0.00665126 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.278      |
|    n_updates            | 2088       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.375      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.1         |
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 524          |
|    time_elapsed         | 2771         |
|    total_timesteps      | 4292608      |
| train/                  |              |
|    approx_kl            | 0.0068900296 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 2092         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.431        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.5        |
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 525         |
|    time_elapsed         | 2776        |
|    total_timesteps      | 4300800     |
| train/                  |             |
|    approx_kl            | 0.006636664 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.322       |
|    n_updates            | 2096        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.2         |
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 526          |
|    time_elapsed         | 2781         |
|    total_timesteps      | 4308992      |
| train/                  |              |
|    approx_kl            | 0.0068035633 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.298        |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.3         |
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 527          |
|    time_elapsed         | 2787         |
|    total_timesteps      | 4317184      |
| train/                  |              |
|    approx_kl            | 0.0057444377 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.349        |
|    n_updates            | 2104         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 528          |
|    time_elapsed         | 2792         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0060333028 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.31         |
|    n_updates            | 2108         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.402        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.5         |
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 529          |
|    time_elapsed         | 2797         |
|    total_timesteps      | 4333568      |
| train/                  |              |
|    approx_kl            | 0.0061727082 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.288        |
