=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.337       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5.8        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 25.9       |
| rollout/                |            |
|    ep_len_mean          | 30.2       |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 893        |
|    iterations           | 488        |
|    time_elapsed         | 4472       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.00440986 |
|    clip_fraction        | 0.0336     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.245      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.196      |
|    n_updates            | 1948       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.338      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.4         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 489          |
|    time_elapsed         | 4481         |
|    total_timesteps      | 4005888      |
| train/                  |              |
|    approx_kl            | 0.0046212194 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.316        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.171        |
|    n_updates            | 1952         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.8        |
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 490         |
|    time_elapsed         | 4490        |
|    total_timesteps      | 4014080     |
| train/                  |             |
|    approx_kl            | 0.004324363 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.275       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.199       |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 491         |
|    time_elapsed         | 4500        |
|    total_timesteps      | 4022272     |
| train/                  |             |
|    approx_kl            | 0.004901407 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.222       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.201       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.322       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.9         |
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 492          |
|    time_elapsed         | 4509         |
|    total_timesteps      | 4030464      |
| train/                  |              |
|    approx_kl            | 0.0044135624 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.268        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.23         |
|    n_updates            | 1964         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31           |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 493          |
|    time_elapsed         | 4518         |
|    total_timesteps      | 4038656      |
| train/                  |              |
|    approx_kl            | 0.0050840797 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.277        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.203        |
|    n_updates            | 1968         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.4         |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 494          |
|    time_elapsed         | 4527         |
|    total_timesteps      | 4046848      |
| train/                  |              |
|    approx_kl            | 0.0041427175 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.338        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.191        |
|    n_updates            | 1972         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.83         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.9         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 495          |
|    time_elapsed         | 4536         |
|    total_timesteps      | 4055040      |
| train/                  |              |
|    approx_kl            | 0.0039478284 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.312        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.219        |
|    n_updates            | 1976         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.334        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.8         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 496          |
|    time_elapsed         | 4545         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0046277866 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.334        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.203        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.3         |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 497          |
|    time_elapsed         | 4555         |
|    total_timesteps      | 4071424      |
| train/                  |              |
|    approx_kl            | 0.0037664913 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.232        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.238        |
|    n_updates            | 1984         |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.2         |
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 498          |
|    time_elapsed         | 4564         |
|    total_timesteps      | 4079616      |
| train/                  |              |
|    approx_kl            | 0.0038455448 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.224        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.232        |
|    n_updates            | 1988         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 0.338        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0.1          |
|    pieces_placed_mean   | 24.1         |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 499          |
|    time_elapsed         | 4573         |
|    total_timesteps      | 4087808      |
| train/                  |              |
|    approx_kl            | 0.0041674795 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.262        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.227        |
|    n_updates            | 1992         |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.4         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 500          |
|    time_elapsed         | 4582         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0043281773 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.281        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.202        |
|    n_updates            | 1996         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.1         |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 501          |
|    time_elapsed         | 4591         |
|    total_timesteps      | 4104192      |
| train/                  |              |
|    approx_kl            | 0.0036113192 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.236        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.291        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.337        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.4         |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 502          |
|    time_elapsed         | 4601         |
|    total_timesteps      | 4112384      |
| train/                  |              |
|    approx_kl            | 0.0051910216 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.263        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.245        |
|    n_updates            | 2004         |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 0.316        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.9        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 38.2        |
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 503         |
|    time_elapsed         | 4610        |
|    total_timesteps      | 4120576     |
| train/                  |             |
|    approx_kl            | 0.004385408 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.284       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.164       |
|    n_updates            | 2008        |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.298       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.08         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.3         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 504          |
|    time_elapsed         | 4619         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0038558403 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.254        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.224        |
|    n_updates            | 2012         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.8        |
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 505         |
|    time_elapsed         | 4628        |
|    total_timesteps      | 4136960     |
| train/                  |             |
|    approx_kl            | 0.004050631 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.256       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.226       |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 506         |
|    time_elapsed         | 4638        |
|    total_timesteps      | 4145152     |
| train/                  |             |
|    approx_kl            | 0.003739296 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.298       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.255       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.8        |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 507         |
|    time_elapsed         | 4647        |
|    total_timesteps      | 4153344     |
| train/                  |             |
|    approx_kl            | 0.004013086 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.305       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.245       |
|    n_updates            | 2024        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.339       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.5         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 508          |
|    time_elapsed         | 4656         |
|    total_timesteps      | 4161536      |
| train/                  |              |
|    approx_kl            | 0.0039065806 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.257        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.248        |
|    n_updates            | 2028         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 509          |
|    time_elapsed         | 4666         |
|    total_timesteps      | 4169728      |
| train/                  |              |
|    approx_kl            | 0.0044544516 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.318        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.207        |
|    n_updates            | 2032         |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.4         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 510          |
|    time_elapsed         | 4675         |
|    total_timesteps      | 4177920      |
| train/                  |              |
|    approx_kl            | 0.0040152865 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.293        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.217        |
|    n_updates            | 2036         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.2         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.9         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 511          |
|    time_elapsed         | 4684         |
|    total_timesteps      | 4186112      |
| train/                  |              |
|    approx_kl            | 0.0040283184 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.302        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.214        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.313        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35           |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 512          |
|    time_elapsed         | 4693         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0037598733 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.278        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.207        |
|    n_updates            | 2044         |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 513          |
|    time_elapsed         | 4702         |
|    total_timesteps      | 4202496      |
| train/                  |              |
|    approx_kl            | 0.0041694073 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.279        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.208        |
|    n_updates            | 2048         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.5         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.9         |
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 514          |
|    time_elapsed         | 4712         |
|    total_timesteps      | 4210688      |
| train/                  |              |
|    approx_kl            | 0.0041714646 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.255        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.219        |
|    n_updates            | 2052         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 0.349        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.9         |
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 515          |
|    time_elapsed         | 4721         |
|    total_timesteps      | 4218880      |
| train/                  |              |
|    approx_kl            | 0.0041992753 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.217        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.219        |
|    n_updates            | 2056         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.355        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.4         |
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 516          |
|    time_elapsed         | 4730         |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0041300626 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.339        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.194        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.1         |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 517          |
|    time_elapsed         | 4739         |
|    total_timesteps      | 4235264      |
| train/                  |              |
|    approx_kl            | 0.0034506484 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.294        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.237        |
|    n_updates            | 2064         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.326        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.8        |
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 518         |
|    time_elapsed         | 4748        |
|    total_timesteps      | 4243456     |
| train/                  |             |
|    approx_kl            | 0.004200233 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.256       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.234       |
|    n_updates            | 2068        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.323       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.2         |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 519          |
|    time_elapsed         | 4758         |
|    total_timesteps      | 4251648      |
| train/                  |              |
|    approx_kl            | 0.0038356981 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.273        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.256        |
|    n_updates            | 2072         |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 0.335        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.7         |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 520          |
|    time_elapsed         | 4767         |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0033294016 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.317        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.244        |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.7         |
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 521          |
|    time_elapsed         | 4776         |
|    total_timesteps      | 4268032      |
| train/                  |              |
|    approx_kl            | 0.0037100366 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.26         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.17         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.324        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.7        |
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 522         |
|    time_elapsed         | 4785        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.004046442 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.28        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.182       |
|    n_updates            | 2084        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.298       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.8         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 523          |
|    time_elapsed         | 4794         |
|    total_timesteps      | 4284416      |
| train/                  |              |
|    approx_kl            | 0.0040740143 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.271        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.209        |
|    n_updates            | 2088         |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 0.332        |
------------------------------------------
------------------------------------------
| episode/                |              |
