=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.21        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.208       |
|    n_updates            | 2016        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.1        |
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 506         |
|    time_elapsed         | 6451        |
|    total_timesteps      | 4145152     |
| train/                  |             |
|    approx_kl            | 0.023555169 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.221       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.186       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.8        |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 507         |
|    time_elapsed         | 6464        |
|    total_timesteps      | 4153344     |
| train/                  |             |
|    approx_kl            | 0.024121456 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.211       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.186       |
|    n_updates            | 2024        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.1        |
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 508         |
|    time_elapsed         | 6476        |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.030084973 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.145       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.163       |
|    n_updates            | 2028        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.7        |
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 509         |
|    time_elapsed         | 6489        |
|    total_timesteps      | 4169728     |
| train/                  |             |
|    approx_kl            | 0.021856185 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.215       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.15        |
|    n_updates            | 2032        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.91        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.7        |
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 510         |
|    time_elapsed         | 6502        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.023834905 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.262       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.217       |
|    n_updates            | 2036        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.58        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.3        |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 511         |
|    time_elapsed         | 6515        |
|    total_timesteps      | 4186112     |
| train/                  |             |
|    approx_kl            | 0.025339833 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.233       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.226       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.1        |
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 512         |
|    time_elapsed         | 6527        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.025867075 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.249       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.183       |
|    n_updates            | 2044        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.5        |
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 513         |
|    time_elapsed         | 6540        |
|    total_timesteps      | 4202496     |
| train/                  |             |
|    approx_kl            | 0.021063522 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.224       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.17        |
|    n_updates            | 2048        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.4        |
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 514         |
|    time_elapsed         | 6553        |
|    total_timesteps      | 4210688     |
| train/                  |             |
|    approx_kl            | 0.022258535 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.188       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.235       |
|    n_updates            | 2052        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.299       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5.36       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 24.7       |
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 26.3       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 515        |
|    time_elapsed         | 6565       |
|    total_timesteps      | 4218880    |
| train/                  |            |
|    approx_kl            | 0.02090464 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.232      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.204      |
|    n_updates            | 2056       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.294      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.1        |
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 516         |
|    time_elapsed         | 6578        |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.019812785 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.197       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.17        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25          |
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 517         |
|    time_elapsed         | 6591        |
|    total_timesteps      | 4235264     |
| train/                  |             |
|    approx_kl            | 0.027754735 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.142       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.242       |
|    n_updates            | 2064        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.6        |
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 518         |
|    time_elapsed         | 6604        |
|    total_timesteps      | 4243456     |
| train/                  |             |
|    approx_kl            | 0.022087343 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.219       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.191       |
|    n_updates            | 2068        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.3        |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 519         |
|    time_elapsed         | 6616        |
|    total_timesteps      | 4251648     |
| train/                  |             |
|    approx_kl            | 0.022075754 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.258       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.163       |
|    n_updates            | 2072        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.8        |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 520         |
|    time_elapsed         | 6629        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.026355878 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.144       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.226       |
|    n_updates            | 2076        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.4        |
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 521         |
|    time_elapsed         | 6642        |
|    total_timesteps      | 4268032     |
| train/                  |             |
|    approx_kl            | 0.022814605 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.178       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.204       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.3        |
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 522         |
|    time_elapsed         | 6655        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.028810427 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.205       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.154       |
|    n_updates            | 2084        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.6        |
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 523         |
|    time_elapsed         | 6667        |
|    total_timesteps      | 4284416     |
| train/                  |             |
|    approx_kl            | 0.026551425 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.218       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.143       |
|    n_updates            | 2088        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5.3        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 25.5       |
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 524        |
|    time_elapsed         | 6680       |
|    total_timesteps      | 4292608    |
| train/                  |            |
|    approx_kl            | 0.02719631 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.162      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.213      |
|    n_updates            | 2092       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.3        |
----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 7.9        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 31.2       |
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 525        |
|    time_elapsed         | 6693       |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.02173028 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.249      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.156      |
|    n_updates            | 2096       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.284      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.3        |
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 526         |
|    time_elapsed         | 6705        |
|    total_timesteps      | 4308992     |
| train/                  |             |
|    approx_kl            | 0.027477413 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.185       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.22        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.5        |
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 527         |
|    time_elapsed         | 6718        |
|    total_timesteps      | 4317184     |
| train/                  |             |
|    approx_kl            | 0.021688309 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.171       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.224       |
|    n_updates            | 2104        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 7.7        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 30.8       |
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 528        |
|    time_elapsed         | 6731       |
|    total_timesteps      | 4325376    |
| train/                  |            |
|    approx_kl            | 0.02304433 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.261      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.133      |
|    n_updates            | 2108       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.8        |
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 529         |
|    time_elapsed         | 6744        |
|    total_timesteps      | 4333568     |
| train/                  |             |
|    approx_kl            | 0.023323549 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.235       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.169       |
|    n_updates            | 2112        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.4        |
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 530         |
|    time_elapsed         | 6757        |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.023390427 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.246       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.178       |
|    n_updates            | 2116        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5.55       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 25.5       |
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 531        |
|    time_elapsed         | 6769       |
|    total_timesteps      | 4349952    |
| train/                  |            |
|    approx_kl            | 0.03093239 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.232      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.162      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.278      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.8        |
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 532         |
|    time_elapsed         | 6782        |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.026202813 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.219       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.195       |
|    n_updates            | 2124        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.1        |
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 533         |
|    time_elapsed         | 6795        |
|    total_timesteps      | 4366336     |
| train/                  |             |
|    approx_kl            | 0.025303697 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.211       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.178       |
|    n_updates            | 2128        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.287       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.2        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 21.7       |
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 26.9       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 534        |
|    time_elapsed         | 6808       |
|    total_timesteps      | 4374528    |
| train/                  |            |
|    approx_kl            | 0.02575892 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.22       |
|    learning_rate        | 7e-05      |
|    loss                 | 0.166      |
|    n_updates            | 2132       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.285      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.7        |
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 535         |
|    time_elapsed         | 6820        |
|    total_timesteps      | 4382720     |
| train/                  |             |
|    approx_kl            | 0.021321611 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.208       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.173       |
|    n_updates            | 2136        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.2        |
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 536         |
|    time_elapsed         | 6833        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.026953455 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.227       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.184       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.6        |
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 537         |
|    time_elapsed         | 6846        |
|    total_timesteps      | 4399104     |
| train/                  |             |
|    approx_kl            | 0.021532482 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.206       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.208       |
|    n_updates            | 2144        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 538         |
|    time_elapsed         | 6858        |
|    total_timesteps      | 4407296     |
| train/                  |             |
|    approx_kl            | 0.019445814 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.212       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.185       |
|    n_updates            | 2148        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.62        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23          |
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 539         |
|    time_elapsed         | 6871        |
|    total_timesteps      | 4415488     |
| train/                  |             |
|    approx_kl            | 0.019650377 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.267       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.192       |
|    n_updates            | 2152        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.36        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.1        |
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 540         |
|    time_elapsed         | 6884        |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.023442794 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.24        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.18        |
|    n_updates            | 2156        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.9        |
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 541         |
|    time_elapsed         | 6897        |
|    total_timesteps      | 4431872     |
| train/                  |             |
|    approx_kl            | 0.022842556 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.224       |
|    learning_rate        | 7e-05       |
