=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    n_updates            | 1772        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.9        |
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 445         |
|    time_elapsed         | 5707        |
|    total_timesteps      | 3645440     |
| train/                  |             |
|    approx_kl            | 0.002674526 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.365       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.285       |
|    n_updates            | 1776        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.31        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.5         |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 48.4         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 446          |
|    time_elapsed         | 5720         |
|    total_timesteps      | 3653632      |
| train/                  |              |
|    approx_kl            | 0.0021253119 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.361        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.238        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 0.328        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.3        |
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 447         |
|    time_elapsed         | 5733        |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.003099969 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.409       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.278       |
|    n_updates            | 1784        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.303       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.6         |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 448          |
|    time_elapsed         | 5746         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0025481058 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.243        |
|    n_updates            | 1788         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 0.317        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.9        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 23.6       |
| rollout/                |            |
|    ep_len_mean          | 29.8       |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 449        |
|    time_elapsed         | 5758       |
|    total_timesteps      | 3678208    |
| train/                  |            |
|    approx_kl            | 0.00288506 |
|    clip_fraction        | 0.021      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.427      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.273      |
|    n_updates            | 1792       |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 8.5        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 34         |
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 638        |
|    iterations           | 450        |
|    time_elapsed         | 5771       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.00304298 |
|    clip_fraction        | 0.0209     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.42       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.209      |
|    n_updates            | 1796       |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 0.277      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.5        |
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 451         |
|    time_elapsed         | 5784        |
|    total_timesteps      | 3694592     |
| train/                  |             |
|    approx_kl            | 0.002919811 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.339       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.271       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.307       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34           |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 452          |
|    time_elapsed         | 5796         |
|    total_timesteps      | 3702784      |
| train/                  |              |
|    approx_kl            | 0.0027799737 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.395        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.243        |
|    n_updates            | 1804         |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.9         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 453          |
|    time_elapsed         | 5809         |
|    total_timesteps      | 3710976      |
| train/                  |              |
|    approx_kl            | 0.0026146183 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.367        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.255        |
|    n_updates            | 1808         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.5         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 454          |
|    time_elapsed         | 5822         |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 0.0027790535 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.372        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.252        |
|    n_updates            | 1812         |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.3        |
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 455         |
|    time_elapsed         | 5835        |
|    total_timesteps      | 3727360     |
| train/                  |             |
|    approx_kl            | 0.003046649 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.423       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.227       |
|    n_updates            | 1816        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.6         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 456          |
|    time_elapsed         | 5847         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0035906113 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.333        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.239        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.5         |
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 457          |
|    time_elapsed         | 5860         |
|    total_timesteps      | 3743744      |
| train/                  |              |
|    approx_kl            | 0.0028116228 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.414        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.229        |
|    n_updates            | 1824         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.281        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.17         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.8         |
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 458          |
|    time_elapsed         | 5873         |
|    total_timesteps      | 3751936      |
| train/                  |              |
|    approx_kl            | 0.0025528548 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.316        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.253        |
|    n_updates            | 1828         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.4         |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 459          |
|    time_elapsed         | 5885         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 0.0024878536 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.232        |
|    n_updates            | 1832         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.304        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.6          |
|    perfect_clears_mean  | 0.1          |
|    pieces_placed_mean   | 34.5         |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 460          |
|    time_elapsed         | 5898         |
|    total_timesteps      | 3768320      |
| train/                  |              |
|    approx_kl            | 0.0029570148 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.326        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.269        |
|    n_updates            | 1836         |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 0.333        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 461         |
|    time_elapsed         | 5911        |
|    total_timesteps      | 3776512     |
| train/                  |             |
|    approx_kl            | 0.002507803 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.419       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.217       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.3         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 462          |
|    time_elapsed         | 5923         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0032541181 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.378        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.226        |
|    n_updates            | 1844         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.293        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.2         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 463          |
|    time_elapsed         | 5936         |
|    total_timesteps      | 3792896      |
| train/                  |              |
|    approx_kl            | 0.0030591283 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.411        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.267        |
|    n_updates            | 1848         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.1         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 464          |
|    time_elapsed         | 5949         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0027160044 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.374        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.221        |
|    n_updates            | 1852         |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.292        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.9         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 465          |
|    time_elapsed         | 5961         |
|    total_timesteps      | 3809280      |
| train/                  |              |
|    approx_kl            | 0.0028678654 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.418        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.259        |
|    n_updates            | 1856         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.298        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.6         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 466          |
|    time_elapsed         | 5974         |
|    total_timesteps      | 3817472      |
| train/                  |              |
|    approx_kl            | 0.0032698717 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.417        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.24         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.4        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 467         |
|    time_elapsed         | 5987        |
|    total_timesteps      | 3825664     |
| train/                  |             |
|    approx_kl            | 0.002899551 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.415       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.273       |
|    n_updates            | 1864        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.9         |
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 468          |
|    time_elapsed         | 5999         |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0026429486 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.424        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.256        |
|    n_updates            | 1868         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.6         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 469          |
|    time_elapsed         | 6012         |
|    total_timesteps      | 3842048      |
| train/                  |              |
|    approx_kl            | 0.0025225757 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.386        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.275        |
|    n_updates            | 1872         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 0.323        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.1        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 470         |
|    time_elapsed         | 6025        |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 0.003010963 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.393       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.258       |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.27        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.6         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 471          |
|    time_elapsed         | 6038         |
|    total_timesteps      | 3858432      |
| train/                  |              |
|    approx_kl            | 0.0027444882 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.374        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.222        |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.305        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.6         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 472          |
|    time_elapsed         | 6050         |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0027132402 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.367        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.268        |
|    n_updates            | 1884         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.304        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.5         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 473          |
|    time_elapsed         | 6063         |
|    total_timesteps      | 3874816      |
| train/                  |              |
|    approx_kl            | 0.0023708837 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.401        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.309        |
|    n_updates            | 1888         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.4         |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 474          |
|    time_elapsed         | 6076         |
|    total_timesteps      | 3883008      |
| train/                  |              |
|    approx_kl            | 0.0023217988 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.43         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.245        |
|    n_updates            | 1892         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.301        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25           |
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 475          |
|    time_elapsed         | 6088         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0022822428 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.375        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.268        |
|    n_updates            | 1896         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.339        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.7         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 476          |
|    time_elapsed         | 6101         |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 0.0024396335 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.39         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.228        |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.303        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32           |
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 477          |
|    time_elapsed         | 6114         |
|    total_timesteps      | 3907584      |
| train/                  |              |
|    approx_kl            | 0.0026335288 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.295        |
|    n_updates            | 1904         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.323        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.6         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 478          |
|    time_elapsed         | 6127         |
|    total_timesteps      | 3915776      |
| train/                  |              |
|    approx_kl            | 0.0017892213 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.369        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.263        |
|    n_updates            | 1908         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.32         |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 8.45       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 32.5       |
| rollout/                |            |
|    ep_len_mean          | 32.1       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 479        |
|    time_elapsed         | 6139       |
|    total_timesteps      | 3923968    |
| train/                  |            |
|    approx_kl            | 0.00312101 |
|    clip_fraction        | 0.0217     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.412      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.254      |
|    n_updates            | 1912       |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 0.312      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 480          |
|    time_elapsed         | 6152         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0028444324 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.413        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.241        |
|    n_updates            | 1916         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
